frame,x1,y1,x2,y2,cx,cy,visibility
20,2332.62939453125,76.9235610961914,2381.66357421875,140.19119262695312,2357,108,1
20,33.999267578125,478.501953125,1036.3472900390625,1344.4466552734375,535,911,1
20,2378.347900390625,1407.212890625,2429.079345703125,1440.0,2403,1423,1
20,2213.9765625,1411.2509765625,2257.8095703125,1440.0,2235,1425,1
21,2332.638671875,76.94152069091797,2381.6669921875,140.1895751953125,2357,108,1
21,33.93994140625,478.5257568359375,1036.419677734375,1345.7659912109375,535,912,1
21,2213.98974609375,1411.210693359375,2257.78271484375,1440.0,2235,1425,1
21,2378.408203125,1407.2342529296875,2429.1650390625,1440.0,2403,1423,1
22,2332.66064453125,76.91969299316406,2381.67138671875,140.1842803955078,2357,108,1
22,32.13623046875,478.3853759765625,1046.435546875,1351.3521728515625,539,914,1
22,2213.995849609375,1411.40380859375,2257.719482421875,1440.0,2235,1425,1
22,2378.348388671875,1407.239990234375,2429.076904296875,1440.0,2403,1423,1
23,2332.643798828125,75.80654907226562,2380.366943359375,140.55099487304688,2356,108,1
23,31.8748779296875,478.5074462890625,1046.21337890625,1351.142578125,539,914,1
23,2213.9931640625,1411.357177734375,2257.6875,1440.0,2235,1425,1
23,2378.412109375,1407.2183837890625,2429.17578125,1440.0,2403,1423,1
24,2329.45263671875,65.99897766113281,2382.46533203125,141.63658142089844,2355,103,1
24,29.52294921875,477.3387451171875,1055.1259765625,1351.9085693359375,542,914,1
24,2213.979736328125,1411.368408203125,2257.757568359375,1440.0,2235,1425,1
24,2378.33544921875,1407.23193359375,2429.0869140625,1440.0,2403,1423,1
25,2329.173095703125,71.8183822631836,2380.616455078125,141.46755981445312,2354,106,1
25,29.448974609375,477.3779296875,1054.877685546875,1351.75,542,914,1
25,2213.97412109375,1411.3271484375,2257.71826171875,1440.0,2235,1425,1
25,2378.40771484375,1407.2330322265625,2429.18701171875,1440.0,2403,1423,1
26,2328.232666015625,70.00468444824219,2379.129638671875,141.57569885253906,2353,105,1
26,2213.96728515625,1411.363525390625,2257.75732421875,1440.0,2235,1425,1
26,2378.34375,1407.25634765625,2429.08740234375,1440.0,2403,1423,1
26,27.2266845703125,475.4937744140625,1063.72119140625,1356.067138671875,545,915,1
27,2213.970703125,1411.3218994140625,2257.72412109375,1440.0,2235,1425,1
27,2378.40869140625,1407.2457275390625,2429.17236328125,1440.0,2403,1423,1
27,27.21630859375,475.6448974609375,1063.251953125,1355.9056396484375,545,915,1
28,2311.144287109375,2.563323974609375,2361.274169921875,75.76988220214844,2336,39,1
28,28.133056640625,475.819091796875,1061.99609375,1356.4664306640625,545,916,1
28,2378.341796875,1407.189697265625,2429.0439453125,1440.0,2403,1423,1
28,2213.798583984375,1411.255615234375,2257.821044921875,1440.0,2235,1425,1
29,2304.8115234375,0.0,2349.904296875,39.575592041015625,2327,19,1
29,2378.3662109375,1407.1590576171875,2428.94189453125,1440.0,2403,1423,1
29,2213.607421875,1411.1148681640625,2257.8466796875,1440.0,2235,1425,1
29,27.160888671875,477.5556640625,1056.542236328125,1342.682861328125,541,910,1
30,2378.28759765625,1407.16162109375,2428.83544921875,1440.0,2403,1423,1
30,2213.63671875,1411.157470703125,2257.876953125,1440.0,2235,1425,1
30,26.8740234375,477.407470703125,1056.51806640625,1342.193359375,541,909,1
31,2378.37060546875,1407.15966796875,2428.94580078125,1440.0,2403,1423,1
31,2213.62255859375,1411.1273193359375,2257.83740234375,1440.0,2235,1425,1
32,2378.2841796875,1407.107177734375,2428.904296875,1440.0,2403,1423,1
32,2213.686767578125,1411.15966796875,2257.884521484375,1440.0,2235,1425,1
33,2378.3779296875,1407.155029296875,2428.962890625,1440.0,2403,1423,1
33,2213.67578125,1411.1435546875,2257.81591796875,1440.0,2235,1425,1
34,2378.308349609375,1407.16796875,2428.865478515625,1440.0,2403,1423,1
34,2213.6806640625,1411.181884765625,2257.8525390625,1440.0,2235,1425,1
35,0.0,0.0,0.0,0.0,0,0,0
36,0.0,0.0,0.0,0.0,0,0,0
37,1446.9237060546875,32.43244934082031,1492.2332763671875,93.71113586425781,1469,63,1
38,1446.6363525390625,32.82318115234375,1491.9913330078125,93.67221069335938,1469,63,1
39,1446.37255859375,32.949432373046875,1491.9482421875,94.30476379394531,1469,63,1
40,1446.1558837890625,33.05262756347656,1491.9224853515625,94.26469421386719,1469,63,1
41,1446.00537109375,33.20294189453125,1491.88720703125,94.25367736816406,1468,63,1
42,1445.70849609375,33.25482177734375,1491.841796875,94.482666015625,1468,63,1
43,1446.0435791015625,33.3714599609375,1492.2415771484375,94.74783325195312,1469,64,1
44,1446.1455078125,33.7078857421875,1491.7255859375,94.81072998046875,1468,64,1
45,1446.3721923828125,33.7822265625,1492.3729248046875,94.230712890625,1469,64,1
45,954.3333740234375,392.80902099609375,996.1107177734375,443.6260986328125,975,418,1
46,1446.336669921875,33.807891845703125,1492.228759765625,94.26437377929688,1469,64,1
46,954.338623046875,392.79791259765625,996.083251953125,443.58953857421875,975,418,1
47,1446.631591796875,33.728607177734375,1492.52587890625,94.41448974609375,1469,64,1
48,1446.5850830078125,33.74229431152344,1492.4625244140625,94.44599914550781,1469,64,1
49,1446.319580078125,33.98347473144531,1491.667724609375,95.04795837402344,1468,64,1
50,1446.385986328125,33.96844482421875,1491.687744140625,95.01396179199219,1469,64,1
51,1446.573974609375,33.848419189453125,1491.908447265625,95.06008911132812,1469,64,1
52,1446.6358642578125,33.84068298339844,1492.0572509765625,95.04212951660156,1469,64,1
53,1446.63916015625,33.81620788574219,1491.966796875,95.00643920898438,1469,64,1
54,1446.2210693359375,33.609039306640625,1492.1058349609375,95.36299133300781,1469,64,1
55,1446.20703125,33.606201171875,1492.100830078125,95.43344116210938,1469,64,1
56,1446.060791015625,33.527679443359375,1492.302978515625,95.53067016601562,1469,64,1
57,1446.247802734375,33.55168151855469,1492.413818359375,95.51246643066406,1469,64,1
58,1446.08447265625,33.57183837890625,1492.35205078125,95.81143188476562,1469,64,1
59,1446.10986328125,33.568359375,1492.37109375,95.82766723632812,1469,64,1
60,1446.0751953125,33.57225036621094,1492.430419921875,95.84686279296875,1469,64,1
61,1446.05126953125,33.562591552734375,1492.466796875,95.897705078125,1469,64,1
62,1446.10205078125,33.558837890625,1492.52001953125,95.83834838867188,1469,64,1
63,1446.1002197265625,33.5548095703125,1492.5184326171875,95.85211181640625,1469,64,1
64,1446.034423828125,33.417938232421875,1492.329345703125,95.52212524414062,1469,64,1
65,1445.96435546875,33.495880126953125,1492.1630859375,95.47833251953125,1469,64,1
65,1.760498046875,476.12890625,993.8743896484375,1313.40087890625,497,894,1
66,1445.3878173828125,33.390625,1491.9700927734375,95.54629516601562,1468,64,1
66,29.219146728515625,477.1990966796875,1050.9066162109375,1328.3634033203125,540,902,1
67,1445.2919921875,33.448974609375,1492.0302734375,95.71725463867188,1468,64,1
67,27.4053955078125,477.072998046875,1055.954833984375,1330.123046875,541,903,1
68,1445.47802734375,33.43986511230469,1492.3291015625,95.58824157714844,1468,64,1
68,26.337646484375,477.7760009765625,1055.73388671875,1328.3365478515625,541,903,1
69,1445.5546875,33.4564208984375,1492.27685546875,95.601806640625,1468,64,1
69,26.043212890625,478.066650390625,1053.1519775390625,1326.9207763671875,539,902,1
70,1445.59716796875,33.48478698730469,1492.24462890625,95.53134155273438,1468,64,1
70,25.996337890625,478.0308837890625,1053.0487060546875,1326.7364501953125,539,902,1
71,1445.476318359375,33.486663818359375,1492.209228515625,95.530029296875,1468,64,1
71,26.93359375,477.85888671875,1051.572021484375,1322.5205078125,539,900,1
72,1445.47216796875,33.524444580078125,1492.20166015625,95.43740844726562,1468,64,1
72,31.7374267578125,478.96533203125,1047.52392578125,1317.4808349609375,539,898,1
73,1445.4681396484375,33.594512939453125,1492.1287841796875,95.46406555175781,1468,64,1
73,23.329833984375,482.75146484375,1028.764404296875,1283.22021484375,526,882,1
74,1445.403076171875,33.4613037109375,1492.286865234375,95.73834228515625,1468,64,1
74,26.223876953125,480.8997802734375,1032.9710693359375,1293.4508056640625,529,887,1
75,1444.897216796875,33.292877197265625,1492.298583984375,96.62255859375,1468,64,1
75,25.09259033203125,481.5821533203125,1012.9419555664062,1285.077880859375,519,883,1
76,1445.0047607421875,33.306182861328125,1492.4371337890625,96.5947265625,1468,64,1
76,23.41552734375,482.17236328125,1009.4130859375,1281.5758056640625,516,881,1
77,1444.980224609375,33.16729736328125,1492.597900390625,96.58364868164062,1468,64,1
77,27.16497802734375,479.7454833984375,983.2902221679688,1299.60986328125,505,889,1
78,1445.107421875,33.32904052734375,1492.4736328125,96.69635009765625,1468,65,1
78,25.64947509765625,479.131103515625,990.1497192382812,1303.961181640625,507,891,1
79,1444.9718017578125,33.3167724609375,1492.4400634765625,96.79457092285156,1468,65,1
79,23.0609130859375,477.9754638671875,932.4993896484375,1309.3875732421875,477,893,1
80,1445.098876953125,33.460540771484375,1492.386962890625,96.45587158203125,1468,64,1
80,21.50543212890625,478.17236328125,929.37890625,1311.708740234375,475,894,1
81,1445.1236572265625,33.43190002441406,1492.4127197265625,96.40974426269531,1468,64,1
81,21.95721435546875,477.1622314453125,925.476806640625,1317.2406005859375,473,897,1
82,1445.164306640625,33.44453430175781,1492.395263671875,96.35929870605469,1468,64,1
82,21.9595947265625,477.35107421875,921.4119873046875,1316.0999755859375,471,896,1
83,1445.0625,33.35737609863281,1492.457763671875,96.59750366210938,1468,64,1
83,20.802734375,479.157470703125,890.9617919921875,1299.8148193359375,455,889,1
84,1445.24658203125,33.65777587890625,1492.2109375,95.85394287109375,1468,64,1
84,20.416259765625,479.25146484375,866.6414794921875,1297.4190673828125,443,888,1
85,1445.346923828125,33.7027587890625,1492.290283203125,95.86544799804688,1468,64,1
85,17.931884765625,479.923583984375,858.471435546875,1295.7447509765625,438,887,1
86,1445.706787109375,33.82807922363281,1491.914306640625,95.70558166503906,1468,64,1
86,18.5472412109375,479.4066162109375,846.9100952148438,1304.286376953125,432,891,1
87,1445.4771728515625,33.912689208984375,1491.9827880859375,95.442626953125,1468,64,1
87,16.1968994140625,481.54443359375,844.28173828125,1293.91748046875,430,887,1
88,1445.72412109375,33.95936584472656,1492.05712890625,95.35873413085938,1468,64,1
88,16.391357421875,481.1199951171875,844.4473876953125,1296.22265625,430,888,1
89,1445.7191162109375,33.85008239746094,1492.2198486328125,95.34706115722656,1468,64,1
89,17.5447998046875,479.4539794921875,846.497802734375,1302.3118896484375,432,890,1
90,1445.679443359375,33.9886474609375,1492.030029296875,95.48562622070312,1468,64,1
90,17.7484130859375,478.969970703125,845.7049560546875,1307.476318359375,431,893,1
91,1445.9200439453125,33.972259521484375,1492.0372314453125,95.5687255859375,1468,64,1
91,21.2874755859375,476.349853515625,869.330322265625,1316.92236328125,445,896,1
92,1445.6270751953125,33.85276794433594,1492.0867919921875,95.57926940917969,1468,64,1
92,25.8994140625,478.1475830078125,853.63134765625,1314.4119873046875,439,896,1
93,1445.5963134765625,33.94581604003906,1491.9573974609375,95.46083068847656,1468,64,1
93,26.03564453125,476.8359375,884.1328125,1330.1253662109375,455,903,1
94,1445.581787109375,33.87440490722656,1492.193603515625,95.47770690917969,1468,64,1
94,26.031982421875,476.5152587890625,883.6236572265625,1332.127685546875,454,904,1
95,1445.437744140625,33.77104187011719,1492.352783203125,95.39572143554688,1468,64,1
95,27.6292724609375,479.6353759765625,865.153076171875,1319.095458984375,446,899,1
96,1445.411865234375,33.698089599609375,1492.363037109375,95.67922973632812,1468,64,1
96,25.6370849609375,479.2137451171875,863.7945556640625,1317.200927734375,444,898,1
97,1445.45166015625,33.7425537109375,1492.3125,95.44113159179688,1468,64,1
97,24.99285888671875,482.998291015625,863.4962158203125,1314.9620361328125,444,898,1
98,1445.493896484375,33.79740905761719,1492.368896484375,95.27639770507812,1468,64,1
98,24.5029296875,485.1204833984375,876.7769775390625,1310.5301513671875,450,897,1
99,1445.4803466796875,33.72943115234375,1492.4349365234375,95.24539184570312,1468,64,1
99,21.8621826171875,485.4466552734375,875.2421875,1292.8280029296875,448,889,1
100,1445.4844970703125,33.7333984375,1492.4215087890625,95.27388000488281,1468,64,1
100,21.9512939453125,485.474853515625,876.7144775390625,1290.951171875,449,888,1
101,1445.617919921875,33.79039001464844,1492.372802734375,95.99368286132812,1468,64,1
101,21.434814453125,492.032470703125,879.9517822265625,1271.428955078125,450,881,1
102,1445.38330078125,33.50489807128906,1492.53955078125,95.48747253417969,1468,64,1
102,21.7413330078125,492.501708984375,893.4031982421875,1265.7945556640625,457,879,1
103,1445.3251953125,33.38829040527344,1492.737060546875,95.07785034179688,1469,64,1
103,20.67523193359375,493.173583984375,894.6852416992188,1275.365966796875,457,884,1
104,1445.281005859375,33.502410888671875,1492.804931640625,94.99044799804688,1469,64,1
104,23.5772705078125,487.7362060546875,981.0599365234375,1293.854736328125,502,890,1
105,1445.46044921875,33.66357421875,1492.524169921875,95.10662841796875,1468,64,1
105,26.0894775390625,488.755126953125,1009.3150634765625,1302.805419921875,517,895,1
106,1445.734619140625,33.81036376953125,1492.25146484375,95.08682250976562,1468,64,1
106,25.017822265625,486.7506103515625,998.326416015625,1302.5167236328125,511,894,1
107,1445.5958251953125,33.552978515625,1492.6177978515625,94.62226867675781,1469,64,1
107,27.17901611328125,485.6103515625,981.7986450195312,1304.0565185546875,504,894,1
108,1445.613525390625,33.44841003417969,1492.760986328125,94.75630187988281,1469,64,1
108,25.69921875,485.7498779296875,946.5968017578125,1301.3150634765625,486,893,1
109,1445.5538330078125,33.46974182128906,1492.7296142578125,94.75927734375,1469,64,1
109,26.5767822265625,482.8782958984375,923.4940185546875,1308.7454833984375,475,895,1
110,1445.7427978515625,33.72930908203125,1492.4864501953125,95.07215881347656,1469,64,1
110,23.2000732421875,484.705810546875,907.8922729492188,1299.724609375,465,892,1
111,1445.5595703125,33.459136962890625,1492.71826171875,94.75845336914062,1469,64,1
111,25.403076171875,484.653564453125,887.980224609375,1301.4476318359375,456,893,1
112,1445.5791015625,33.45857238769531,1492.833251953125,94.80401611328125,1469,64,1
112,25.0369873046875,484.4832763671875,888.2781982421875,1301.408447265625,456,892,1
113,1445.5347900390625,33.46290588378906,1492.6497802734375,94.75114440917969,1469,64,1
113,26.8812255859375,486.3873291015625,882.921630859375,1293.192626953125,454,889,1
114,1445.335693359375,33.64234924316406,1492.595947265625,95.02655029296875,1468,64,1
114,27.03851318359375,486.6541748046875,885.16162109375,1294.227294921875,456,890,1
115,1445.3414306640625,33.58540344238281,1492.6773681640625,95.07991027832031,1469,64,1
115,25.655029296875,484.864013671875,885.017333984375,1295.64306640625,455,890,1
116,1445.3193359375,33.56147766113281,1492.67724609375,95.18754577636719,1468,64,1
116,22.6387939453125,482.351318359375,895.76171875,1309.317626953125,459,895,1
117,1445.3160400390625,33.57356262207031,1492.7161865234375,95.16172790527344,1469,64,1
117,124.95008850097656,620.984130859375,173.42686462402344,682.610107421875,149,651,1
117,24.10321044921875,487.038330078125,878.9910278320312,1294.35400390625,451,890,1
118,1445.292724609375,33.5555419921875,1492.700439453125,95.157958984375,1468,64,1
118,124.92901611328125,621.0035400390625,173.39419555664062,682.5582275390625,149,651,1
118,24.21136474609375,487.0067138671875,880.0133056640625,1294.1168212890625,452,890,1
119,1445.3240966796875,33.53706359863281,1492.7181396484375,95.16148376464844,1469,64,1
119,24.989990234375,483.230224609375,910.614990234375,1310.6790771484375,467,896,1
119,101.34684753417969,629.1943359375,150.1068115234375,680.949951171875,125,655,1
120,1445.333984375,33.51130676269531,1492.72607421875,95.17872619628906,1469,64,1
120,24.95880126953125,483.230712890625,909.9327392578125,1309.83447265625,467,896,1
120,2437.26953125,521.7130126953125,2525.58203125,624.5341796875,2481,573,1
120,101.31271362304688,629.0767211914062,149.977294921875,680.8455200195312,125,654,1
121,1445.35205078125,33.5096435546875,1492.69091796875,95.16128540039062,1469,64,1
121,25.15625,483.0423583984375,896.7607421875,1309.6165771484375,460,896,1
121,101.72740173339844,629.82275390625,149.84878540039062,680.81298828125,125,655,1
121,1982.538330078125,821.7506103515625,2039.935791015625,895.2816162109375,2011,858,1
122,1445.35302734375,33.501129150390625,1492.67041015625,95.17205810546875,1469,64,1
122,25.173095703125,483.090087890625,899.8198852539062,1308.885009765625,462,895,1
122,101.66317749023438,629.8270263671875,149.74583435058594,680.800048828125,125,655,1
122,1982.382568359375,821.670654296875,2039.998779296875,895.43798828125,2011,858,1
123,1445.3970947265625,33.5328369140625,1492.7139892578125,95.12509155273438,1469,64,1
123,22.28912353515625,483.7236328125,880.1446533203125,1309.69970703125,451,896,1
123,2452.48291015625,691.3284912109375,2510.23583984375,762.4161376953125,2481,726,1
123,78.38490295410156,640.4310302734375,121.72633361816406,692.7320556640625,100,666,1
123,1982.263427734375,819.281494140625,2040.33447265625,896.2412109375,2011,857,1
124,1445.40380859375,33.52223205566406,1492.6474609375,95.10185241699219,1469,64,1
124,22.26885986328125,483.7041015625,881.3570556640625,1309.6234130859375,451,896,1
124,2452.47216796875,691.6864013671875,2510.36376953125,764.7086181640625,2481,728,1
124,78.36318969726562,640.5050659179688,121.70965576171875,692.7809448242188,100,666,1
125,1445.3924560546875,33.60560607910156,1492.5960693359375,95.05311584472656,1468,64,1
125,2453.045654296875,692.447021484375,2508.522216796875,763.3026123046875,2480,727,1
125,23.59820556640625,481.6856689453125,884.1437377929688,1313.271728515625,453,897,1
125,55.89152526855469,642.1884765625,101.10812377929688,692.62158203125,78,667,1
126,1445.3868408203125,33.5985107421875,1492.5736083984375,95.062744140625,1468,64,1
126,23.54425048828125,481.69677734375,884.1466674804688,1312.775634765625,453,897,1
126,2452.69091796875,691.6900024414062,2508.75830078125,763.8295288085938,2480,727,1
126,55.837646484375,642.1529541015625,101.0423583984375,692.5103759765625,78,667,1
126,2168.777587890625,0.0,2218.737060546875,44.58007049560547,2193,22,1
127,1445.360595703125,33.54649353027344,1492.640869140625,95.13105773925781,1469,64,1
127,2453.123291015625,692.796630859375,2507.760498046875,763.4278564453125,2480,728,1
127,26.9581298828125,478.23876953125,907.330322265625,1324.883544921875,467,901,1
127,29.9530029296875,638.406494140625,76.99375915527344,683.2845458984375,53,660,1
127,2437.0947265625,524.6531982421875,2519.8740234375,618.7886962890625,2478,571,1
128,1445.349609375,33.55059814453125,1492.6455078125,95.13006591796875,1468,64,1
128,2452.94921875,692.781494140625,2506.6796875,762.30078125,2479,727,1
128,26.941650390625,478.279052734375,907.5653076171875,1324.6884765625,467,901,1
128,29.977645874023438,638.3250732421875,77.01327514648438,683.2276611328125,53,660,1
128,2436.624755859375,524.599853515625,2519.229736328125,618.3609619140625,2477,571,1
129,1445.3331298828125,33.52740478515625,1492.6754150390625,95.1357421875,1469,64,1
129,2453.001953125,692.8330078125,2506.5791015625,761.838623046875,2479,727,1
129,25.65936279296875,481.638427734375,941.7003784179688,1329.947021484375,483,905,1
129,2436.801513671875,524.7680053710938,2519.102783203125,618.1521606445312,2477,571,1
130,1445.333251953125,33.52734375,1492.669677734375,95.13494873046875,1469,64,1
130,2453.237060546875,692.9066162109375,2506.309326171875,761.3885498046875,2479,727,1
130,25.60223388671875,481.6304931640625,942.6402587890625,1329.341064453125,484,905,1
130,2436.7841796875,525.1588134765625,2519.1162109375,618.2249755859375,2477,571,1
131,1445.3424072265625,33.55732727050781,1492.6400146484375,95.09852600097656,1468,64,1
131,2453.0390625,692.8154907226562,2506.203125,761.4470825195312,2479,727,1
131,2436.8740234375,525.1861572265625,2518.9833984375,618.060302734375,2477,571,1
131,26.8392333984375,489.6768798828125,1044.5177001953125,1312.435546875,535,901,1
132,1445.3424072265625,33.55964660644531,1492.6402587890625,95.09770202636719,1468,64,1
132,2453.16259765625,693.240234375,2506.39501953125,761.42822265625,2479,727,1
132,2436.784423828125,525.1434326171875,2518.648193359375,617.5960693359375,2477,571,1
132,26.740478515625,489.57568359375,1045.167236328125,1312.1943359375,535,900,1
133,1445.3828125,33.587738037109375,1492.6083984375,95.13121032714844,1468,64,1
133,2453.06640625,692.906982421875,2506.453125,761.723388671875,2479,727,1
133,27.2557373046875,490.3287353515625,1045.2939453125,1313.9512939453125,536,902,1
133,2436.77587890625,525.1180419921875,2518.7626953125,617.7733154296875,2477,571,1
134,1445.39501953125,33.57472229003906,1492.611328125,95.14836120605469,1469,64,1
134,2453.163818359375,692.848388671875,2507.111572265625,762.66259765625,2480,727,1
134,27.231109619140625,490.0767822265625,1046.3057861328125,1313.9034423828125,536,901,1
134,2436.720703125,525.2164306640625,2518.6015625,617.7620849609375,2477,571,1
135,1445.44677734375,33.635955810546875,1492.5478515625,94.93002319335938,1468,64,1
135,2452.98828125,692.515625,2507.20849609375,762.71484375,2480,727,1
135,2436.702392578125,525.1331787109375,2518.516357421875,617.6136474609375,2477,571,1
136,1445.4490966796875,33.63871765136719,1492.5411376953125,94.92842102050781,1468,64,1
136,2453.2138671875,692.9698486328125,2506.8818359375,762.2725830078125,2480,727,1
136,2436.88525390625,525.1334228515625,2518.61865234375,617.7801513671875,2477,571,1
137,1445.4765625,33.61289978027344,1492.58984375,95.00527954101562,1469,64,1
137,2453.125,692.73193359375,2506.8994140625,762.677734375,2480,727,1
137,2436.837890625,525.3377685546875,2518.6513671875,617.7763671875,2477,571,1
138,1445.4661865234375,33.61383056640625,1492.5838623046875,95.01008605957031,1469,64,1
138,2453.14990234375,692.812744140625,2506.96435546875,762.33935546875,2480,727,1
138,2436.71484375,525.0908203125,2518.6337890625,617.956298828125,2477,571,1
139,1445.451171875,33.58876037597656,1492.583251953125,95.09757995605469,1469,64,1
139,2453.0322265625,692.623779296875,2506.9052734375,762.528564453125,2479,727,1
139,2436.892822265625,525.150146484375,2518.483642578125,617.3974609375,2477,571,1
140,1445.429931640625,33.59013366699219,1492.572021484375,95.09588623046875,1469,64,1
140,2453.115234375,692.77392578125,2507.0029296875,762.6611328125,2480,727,1
140,2436.8046875,525.2069091796875,2518.609375,617.6400146484375,2477,571,1
141,1445.4259033203125,33.57708740234375,1492.5792236328125,95.10205078125,1469,64,1
141,2453.0810546875,692.8937377929688,2507.029296875,762.6648559570312,2480,727,1
141,2436.79541015625,525.127197265625,2518.58154296875,617.501220703125,2477,571,1
